422 141 2 0.417 7.659582917242291 5.0440776253806785 3.5936949738733026 1 1 0
101 34 2 0.417 4.68450562813898 3.635074672657706 5.630539255282812 0 -1 0
38 13 2 0.417 3.271973258775632 3.8592089077172065 2.083527021414709 1 0 1
47 16 2 0.417 7.842203649519469 2.8120690482805544 5.569700870819977 1 0 -2
69 23 2 0.417 7.24286075516051 6.687380878747413 5.501694606648054 -1 0 0
67 23 1 -0.834 6.675275723891715 7.045786314492535 6.184061580150102 -1 0 0
333 111 2 0.417 11.450956970738227 3.5383765310563544 1.9051743675960213 1 -2 -1
562 188 1 -0.834 13.443936019643171 1.2731404321514586 3.434033167683432 -2 -1 1
46 16 1 -0.834 6.952998260972647 2.9649047349210607 5.889368000499472 1 0 -2
331 111 1 -0.834 10.637267853493757 3.534337410849149 2.409283313784776 1 -2 -1
432 144 2 0.417 8.427086927331828 2.525295680074627 1.7209557037807912 2 0 1
68 23 2 0.417 6.878457321173755 7.98106265054209 6.19846792727741 -1 0 0
564 188 2 0.417 13.054260373761696 1.9968299188446157 2.9434635493909727 -2 -1 1
93 31 2 0.417 9.73839079306321 2.8734086694680965 3.9222987546112336 0 2 -2
91 31 1 -0.834 9.401916511120685 2.528179027290085 4.74924125196156 0 2 -2
92 31 2 0.417 9.184662299433255 1.6158391161440242 4.557750509273543 0 2 -2
430 144 1 -0.834 7.74123293836523 3.0293848832370687 1.2830853158006477 2 0 1
431 144 2 0.417 7.344041410857463 3.550684382779023 1.9807370245267686 2 0 1
219 73 2 0.417 13.299201486742882 4.4269579818499265 8.677507746935177 -1 0 1
563 188 2 0.417 14.387973041176469 1.408195645936429 3.351650406901307 -2 -1 1
281 94 2 0.417 13.367530490495904 2.7266035747889954 6.6047945809967 -1 0 1
217 73 1 -0.834 13.53575679036503 5.0871945899162645 8.02607721812198 -1 0 1
218 73 2 0.417 13.961127679995666 5.780536895876428 8.53062561144589 -1 0 1
332 111 2 0.417 10.12139424205012 4.250070917018116 2.038025394599283 1 -2 -1
401 134 2 0.417 8.787695106506277 3.214562399147234 16.847479756220494 0 1 0
521 174 2 0.417 17.88249339416248 3.272555277581547 2.025984131963521 0 1 -2
482 161 2 0.417 13.822924476653716 2.9669530174983225 0.6444412942724402 -2 -2 1
583 195 1 -0.834 1.5386261108828245 1.7110304932547806 0.9049639935692764 0 0 1
585 195 2 0.417 1.927132026920966 1.720465789957278 1.7797245704600562 0 0 1
457 153 1 -0.834 14.528444147070065 6.208953331740814 1.0891437528868841 0 0 1
458 153 2 0.417 15.040220732772308 6.848597690038458 0.5939955397243271 0 0 1
459 153 2 0.417 15.129951157215357 5.889037517483313 1.761509163740761 0 0 1
587 196 2 0.417 14.221578563365398 4.813573828011196 6.3448242678680735 1 -2 1
588 196 2 0.417 15.452563246010545 3.9399039810446634 6.229614454559135 1 -2 1
586 196 1 -0.834 15.044118669126188 4.724344118949883 5.86347411984063 1 -2 1
481 161 1 -0.834 13.35240353429838 3.51750482645714 1.2703285809979001 -2 -2 1
483 161 2 0.417 13.632986325408432 4.409097735699284 1.0640099238118097 -2 -2 1
438 146 2 0.417 17.97455303851047 0.9464062979672058 1.659922412942514 -1 1 1
520 174 1 -0.834 17.533869762151063 3.7104028067481276 1.2494641455949225 0 1 -2
522 174 2 0.417 16.58350396129033 3.6603705332568466 1.3520984467878063 0 1 -2
258 86 2 0.417 15.905825269711508 18.216123257943902 0.397702842276623 -2 0 1
188 63 2 0.417 15.415896681839124 3.9849780581769765 3.122193077166397 0 0 -1
584 195 2 0.417 1.592016965398418 2.619708594493347 0.6088464586072194 0 0 1
436 146 1 -0.834 17.294217278006332 0.3365581634596499 1.9453325458958488 -1 1 1
257 86 2 0.417 16.66116330225072 17.92486560422618 17.46599413721233 -2 0 0
177 59 2 0.417 16.72251526097273 1.9265895748885447 4.26396624077556 -1 1 0
175 59 1 -0.834 16.06378914337424 2.0477681871328626 3.5801329059372944 -1 1 0
176 59 2 0.417 16.474824012709924 1.7033813109659617 2.7872392807158866 -1 1 0
282 94 2 0.417 14.490030169850765 1.9829524142210286 7.296800920940333 -1 0 1
352 118 1 -0.834 18.149857123928093 17.425764586917662 16.484408465966222 0 -1 0
453 151 2 0.417 3.0091893471624127 11.02408285880476 7.45497597210326 0 -2 2
532 178 1 -0.834 5.216832604326733 10.033011607565975 3.9852025174008054 2 -1 1
451 151 1 -0.834 2.1190747610853333 10.67395285688649 7.4915548909927265 0 -2 2
201 67 2 0.417 3.7964862355738362 7.091039841341386 0.6804546718522779 2 -1 0
237 79 2 0.417 0.5787939739260555 8.094352823566124 3.1372853967015435 0 0 1
530 177 2 0.417 2.3618499046419004 8.197820930698565 15.26319949139103 -1 1 -1
199 67 1 -0.834 3.1213273444553873 7.628588096729849 1.0945014091061025 2 -1 0
200 67 2 0.417 3.0974491102820254 8.42939558345056 0.5706980148910425 2 -1 0
534 178 2 0.417 4.69235154760493 10.094722271921786 4.7835403496917825 2 -1 1
439 147 1 -0.834 4.812520374604673 7.084674981519721 3.3357648126222528 0 -2 2
440 147 2 0.417 5.656808338972435 6.648964770893138 3.219289412967726 0 -2 2
236 79 2 0.417 1.8619450772090562 8.386736782995156 2.389000495205745 0 0 1
235 79 1 -0.834 1.2279664678302966 8.78166939350037 2.9876083259786452 0 0 1
595 199 1 -0.834 6.527129627546483 7.406143219308416 0.4762414143460552 -2 -1 1
441 147 2 0.417 4.429437615098959 7.104024707976733 2.4587784639493244 0 -2 2
239 80 2 0.417 3.426444386241042 12.156712589142053 1.996837049148387 -1 1 2
536 179 2 0.417 3.237935342686063 10.801986436115683 18.38857013436997 -1 1 1
57 19 2 0.417 0.9855688901291978 14.087509663235377 17.504739010296458 -1 1 -3
612 204 2 0.417 1.2835381682299096 11.172810772031069 4.7010258352986 2 1 0
452 151 2 0.417 2.1357476783612834 10.051423470387634 8.218474331795392 0 -2 2
267 89 2 0.417 17.187931896793067 12.173189257654707 9.950853358514816 1 -2 -1
600 200 2 0.417 17.779915710775814 6.004708018261286 16.34839720446048 0 -1 1
599 200 2 0.417 0.5841220643088224 6.978562012197714 16.478546654384168 1 -1 1
598 200 1 -0.834 17.978286458406288 6.921010799059866 16.541449662270477 0 -1 1
597 199 2 0.417 6.177860306040781 8.152518490969268 18.336804523648023 -2 -1 0
433 145 1 -0.834 12.719060682609053 6.063390195038101 3.6040341734699806 1 1 -1
434 145 2 0.417 12.834843019794514 5.171448638177428 3.276518129196193 1 1 -1
533 178 2 0.417 4.979594611748014 9.18628030426909 3.6070540924514356 2 -1 1
133 45 1 -0.834 9.068394290197844 6.303499293370554 4.109634811125949 -2 -1 0
134 45 2 0.417 9.934971301891913 6.433110016565555 4.494962467682103 -2 -1 0
135 45 2 0.417 9.078240548321757 6.83394162814888 3.3129126862682585 -2 -1 0
408 136 2 0.417 10.956838956261496 8.808528743148184 5.008616610663366 0 0 1
435 145 2 0.417 12.390910582322057 6.554840623444241 2.8510228406875506 1 1 -1
407 136 2 0.417 9.944360664414967 8.98241178680159 3.896614699329237 0 0 1
406 136 1 -0.834 10.097186412476445 9.184710692182442 4.819626945764358 0 0 1
66 22 2 0.417 12.148033045850955 6.381263296406584 5.3948028357239854 1 2 1
64 22 1 -0.834 11.44822235438328 6.785818089311333 5.907475068075607 1 2 1
321 107 2 0.417 9.283285214289187 8.562540108579404 1.5086028495898245 0 1 0
319 107 1 -0.834 9.694482080132696 8.106933336794526 2.243158547076606 0 1 0
320 107 2 0.417 10.360335236939349 7.551046265141915 1.8383594493817306 0 1 0
238 80 1 -0.834 4.099667557526567 11.556550236585185 1.67620067829856 -1 1 2
49 17 1 -0.834 10.884934189850224 11.646457710487512 3.820685237734118 0 0 1
50 17 2 0.417 10.704781436247828 10.941589227519469 4.442728176813031 0 0 1
51 17 2 0.417 11.563957813631115 11.292144980333987 3.246558523590939 0 0 1
358 120 1 -0.834 12.183978753346086 8.96748850654933 17.61023114541904 0 -1 0
360 120 2 0.417 12.136601560322926 9.887450758667821 17.870341274089675 0 -1 0
33 11 2 0.417 12.744408591595919 13.22543977249946 3.1468109100618573 -1 -2 2
240 80 2 0.417 4.344294102813009 11.038519817851213 2.443034642649101 -1 1 2
114 38 2 0.417 14.091247454111807 10.983216118824574 2.782879610017639 -2 0 -1
112 38 1 -0.834 13.240837123988085 10.597676443525739 2.5721816531151065 -2 0 -1
113 38 2 0.417 13.366070736556201 9.657036595494702 2.6976627995243776 -2 0 -1
58 20 1 -0.834 16.38838987336545 7.333587907177526 5.739545536046769 -1 -1 0
59 20 2 0.417 17.05383129484612 7.1592438818897115 6.405145999913515 -1 -1 0
265 89 1 -0.834 17.132626998316653 12.146744320227954 8.995618279618768 1 -2 -1
487 163 1 -0.834 18.303805641205695 6.129798416648495 3.78179672699013 -4 0 1
488 163 2 0.417 17.899608220283643 5.507215999622167 3.177438742073362 -4 0 1
489 163 2 0.417 17.63404780645967 6.287694814456585 4.447173267731898 -4 0 1
77 26 2 0.417 14.716491698070211 9.645599845127066 4.742519179709991 0 -1 0
76 26 1 -0.834 14.54113146013854 10.091798931514804 5.571004111985281 0 -1 0
78 26 2 0.417 15.407006428481452 10.32421441570104 5.906377823724807 0 -1 0
413 138 2 0.417 16.977667917436186 8.67609056488866 1.0519972959284807 0 -2 0
414 138 2 0.417 16.210369340166235 9.449456323173507 2.1032125888035953 0 -2 0
412 138 1 -0.834 16.35966696886469 8.563073930843725 1.7741705913850712 0 -2 0
60 20 2 0.417 15.923348247925027 6.502687106026997 5.641708567826154 -1 -1 0
392 131 2 0.417 14.89411926052107 8.050992772266056 2.7495107004793846 0 1 0
393 131 2 0.417 13.942528921381228 7.360506068253882 3.7032398268435083 0 1 0
391 131 1 -0.834 14.310961755826776 8.217837639875402 3.489998544319628 0 1 0
601 201 1 -0.834 15.953415049868951 11.151040640046919 2.546258737635629 0 0 0
603 201 2 0.417 16.334640224906572 11.09982947187077 3.422772865623109 0 0 0
571 191 1 -0.834 13.252278020163116 11.694542227256605 7.58734947652346 1 -1 -1
80 27 2 0.417 16.98129220075231 9.092366809269526 5.452058848028816 -3 1 0
81 27 2 0.417 17.50001503726919 10.182413962562219 6.3656337350784 -3 1 0
79 27 1 -0.834 17.269667847721536 10.005093029166934 5.453641707110118 -3 1 0
573 191 2 0.417 12.307250654384196 11.552101295456731 7.533812847213067 1 -1 -1
572 191 2 0.417 13.622488772932533 11.094352635091244 6.940087150039648 1 -1 -1
187 63 1 -0.834 15.566311174929297 4.9153538205274545 3.2895507274777556 0 0 -1
127 43 1 -0.834 8.218989923304251 14.834272883190566 6.0937587180124915 1 -2 1
27 9 2 0.417 0.9184468571868998 17.466382385076567 5.506950770727751 1 0 -1
476 159 2 0.417 5.627051407936769 14.205665397517446 3.419820757043834 1 -1 -1
56 19 2 0.417 0.7854853340577244 15.493302779082539 18.02972237383456 -1 1 -3
55 19 1 -0.834 0.43537953244253547 14.60467866074354 18.093007593551427 -1 1 -3
566 189 2 0.417 1.1627719475397902 12.244425168817111 7.165846479973909 2 -1 1
160 54 1 -0.834 1.4328556103290069 16.802127196192398 2.4261596319867937 -1 0 -1
565 189 1 -0.834 0.41226829296829204 12.817469105663175 7.009017854322648 2 -1 1
162 54 2 0.417 2.352669862204683 16.99065788738377 2.612251280465509 -1 0 -1
610 204 1 -0.834 1.7870004781062672 11.40332825856925 3.9202443369490636 2 1 0
611 204 2 0.417 1.6179174551938285 10.688881091438576 3.30607135983073 2 1 0
513 171 2 0.417 3.71770453878428 12.459054130807298 4.046056519111634 -2 0 1
511 171 1 -0.834 4.052461105023827 13.324030980924043 3.809444900957695 -2 0 1
356 119 2 0.417 0.9560307564222261 13.555666026665968 3.4749214261422763 1 0 2
475 159 1 -0.834 6.2488512586434695 14.927672030926939 3.510946096562283 1 -1 -1
262 88 1 -0.834 6.1306634786119 14.524244772258783 0.1653652509084068 0 1 0
263 88 2 0.417 6.846210750222142 14.55371015819185 0.8004676495849141 0 1 0
241 81 1 -0.834 3.626448414987563 14.380307805345556 0.9854451641685102 2 -3 0
242 81 2 0.417 4.545332029555404 14.300639521077947 0.7294409812154812 2 -3 0
512 171 2 0.417 3.2920872249188124 13.901772340249632 3.8748555198958 -2 0 1
25 9 1 -0.834 0.3664035677417497 16.90219049731551 4.965501203366627 1 0 -1
355 119 1 -0.834 1.2663238593561774 14.401203934388997 3.7989830350963962 1 0 2
357 119 2 0.417 1.342862754881653 14.945215913626589 3.015130512196639 1 0 2
161 54 2 0.417 1.32386443039675 17.027387103565857 1.5022486019128891 -1 0 -1
172 58 1 -0.834 10.301964508894265 1.1210363361670002 7.177286790547421 0 1 1
174 58 2 0.417 9.641369231733114 0.5612837174725863 7.585360055001674 0 1 1
173 58 2 0.417 9.801289169431712 1.836451624675308 6.785192285597003 0 1 1
477 159 2 0.417 6.866705141601335 14.629484829402033 4.178458761211286 1 -1 -1
163 55 1 -0.834 7.967351947078632 16.594994644047603 2.2302486994570594 -2 -2 1
165 55 2 0.417 7.283229054055584 16.082080068713196 2.6605120367464083 -2 -2 1
243 81 2 0.417 3.425141717103235 15.309095768682408 0.871162548980816 2 -3 0
207 69 2 0.417 11.168559280004448 15.001087506611682 4.137122618875733 0 0 1
206 69 2 0.417 11.08368216204829 16.3285032117755 4.860074026695243 0 0 1
10 4 1 -0.834 9.748580375480325 14.463850030042043 1.5875057685383942 0 0 1
11 4 2 0.417 10.659119349467879 14.677970829263344 1.7907373141443337 0 0 1
164 55 2 0.417 8.649828016780004 15.957217448443753 2.02120627603432 -2 -2 1
205 69 1 -0.834 11.103723729680336 15.94370966242799 3.9838524674272624 0 0 1
479 160 2 0.417 12.727772548178377 0.23200774555869774 4.716913023892624 0 3 0
478 160 1 -0.834 12.62281856903696 18.229279896072633 5.601511087870069 0 2 0
327 109 2 0.417 8.562151216727544 13.811084970763492 3.1969276985106654 -1 1 0
325 109 1 -0.834 8.690491635256278 13.286813516518466 3.987434082624778 -1 1 0
31 11 1 -0.834 13.355838344902864 13.96180127857752 3.1342674091878426 -1 -2 2
480 160 2 0.417 12.296976932428482 0.6207705477118666 6.1151873561655155 0 3 0
12 4 2 0.417 9.806034540340722 13.7600155038991 0.941325826095884 0 0 1
461 154 2 0.417 6.4318757091068886 11.67472957922179 18.10085901353437 0 0 -1
541 181 1 -0.834 11.26594978861389 17.8957170308581 2.111648414247845 0 -2 0
542 181 2 0.417 11.134842183528914 17.369923806217837 2.9006895668991213 0 -2 0
550 184 1 -0.834 9.009746626779226 0.8254953775888497 2.4075135946093886 0 1 1
552 184 2 0.417 9.914825204063826 0.5143272035764286 2.392109514174038 0 1 1
551 184 2 0.417 8.483252547573002 18.38714664852481 2.2612828535332476 0 0 1
543 181 2 0.417 12.065766928524969 18.392393053962813 2.2843837319760993 0 -2 0
302 101 2 0.417 16.99373544197368 13.878966216989951 2.3126331019575 0 0 1
26 9 2 0.417 0.7365636304291543 16.976947321658937 4.085941387158019 1 0 -1
437 146 2 0.417 17.77543784201065 17.9385590720326 2.3042211771766317 -1 0 1
32 11 2 0.417 13.348088155479978 14.295479016740618 4.031391175326466 -1 -2 2
602 201 2 0.417 16.45262930743202 11.839755382956554 2.1072944377454568 0 0 0
649 217 3 1 18.39634234079358 14.813312233054068 5.786465035460292 0 1 0
445 149 1 -0.834 16.788706677417217 13.255091009260223 4.923967737310451 0 -1 2
446 149 2 0.417 16.78988742742468 13.178081388212775 5.878064226514749 0 -1 2
447 149 2 0.417 15.862523099818683 13.31119331322008 4.688874407611195 0 -1 2
395 132 2 0.417 16.621731325618335 17.09682367921962 4.749172259688269 0 0 0
396 132 2 0.417 15.320316656047696 16.629805048890578 5.3657023705941125 0 0 0
394 132 1 -0.834 15.821559110555533 16.610541133648933 4.550461945297691 0 0 0
256 86 1 -0.834 15.872559270656836 18.353509059992735 17.79855737146376 -2 0 0
202 68 1 -0.834 16.878401844824435 15.684291527731805 7.3743988525005095 -3 -1 -1
5 2 2 0.417 14.367737405218573 14.903233470306235 6.516382966373583 -2 -1 -3
6 2 2 0.417 13.367207583977333 13.814141289922313 6.192785336316343 -2 -1 -3
4 2 1 -0.834 14.271208265898572 14.083962408726764 6.030882685626912 -2 -1 -3
330 110 2 0.417 13.51657130604604 16.747015685902852 16.104238271831377 1 -2 0
328 110 1 -0.834 13.36605496189635 17.053013296669157 16.998633287812392 1 -2 0
329 110 2 0.417 14.222989617570148 16.991632208310204 17.420684804082242 1 -2 0
557 186 2 0.417 14.826012036484995 14.942347888096036 2.47550649993627 1 -2 1
556 186 1 -0.834 15.651468508507694 15.324878353257313 2.177975996913318 1 -2 1
558 186 2 0.417 15.87949488836027 15.96078471077381 2.8561054041476104 1 -2 1
40 14 1 -0.834 2.438032011813757 3.577245725691363 7.618936442370674 0 1 -1
41 14 2 0.417 2.957277848005264 2.804507161727165 7.3964712672492015 0 1 -1
125 42 2 0.417 4.175235229738144 5.9621755401847425 7.027080132299168 0 -1 -1
367 123 1 -0.834 7.003409714983504 2.478655662030677 8.577203409380955 2 1 0
21 7 2 0.417 0.7503179485128758 3.8333080005207743 6.81023181071027 1 1 1
20 7 2 0.417 18.189262517507014 5.041329106618535 6.726578514650353 0 1 1
19 7 1 -0.834 18.23109347483962 4.109343879583631 6.512372207138571 0 1 1
544 182 1 -0.834 5.884403956392432 17.401618978240528 9.924233429271633 -1 -1 0
42 14 2 0.417 3.0838969961504463 4.232464181621523 7.883094123578237 0 1 -1
639 213 2 0.417 5.158922226837721 0.7835114905082373 10.011316739359861 -1 1 1
637 213 1 -0.834 4.7060836499563194 1.5557311301700543 9.672427415815621 -1 1 1
638 213 2 0.417 4.0575638048487255 1.205009723647438 9.06197783583453 -1 1 1
334 112 1 -0.834 4.692253902779369 0.8215041635387761 12.607294736873975 1 0 -2
208 70 1 -0.834 18.316412011403727 6.90167092781042 7.717724688278044 0 0 -1
369 123 2 0.417 6.193420148368232 2.382693292666883 9.078143214237079 2 1 0
339 113 2 0.417 18.462347342943715 0.6176570291068897 8.280801630355269 -1 0 1
28 10 1 -0.834 2.848753924745521 0.7014171135582015 7.653739117772208 0 0 0
30 10 2 0.417 2.7816280864839484 0.8581456662509841 6.7118467690994486 0 0 0
614 205 2 0.417 0.8245081219598732 5.000912404974832 10.085712407092798 0 1 0
296 99 2 0.417 6.242564529072253 5.0238241545113995 9.591088814150766 0 0 -1
335 112 2 0.417 4.344607161812274 1.7109478480182836 12.541998285828507 1 0 -2
613 205 1 -0.834 0.2621576181581722 4.383788963679397 10.55384925427877 0 1 0
615 205 2 0.417 17.766213619123153 4.439571839479727 10.10482695809167 -1 1 0
494 165 2 0.417 9.73752836405337 3.941005326858005 6.040832620315105 1 0 1
493 165 1 -0.834 9.731089637866784 4.526247499744613 6.798250725286707 1 0 1
308 103 2 0.417 7.440980476558871 0.3070669306213176 6.213210013648304 -1 2 0
368 123 2 0.417 7.367283747656673 3.3151412460961813 8.867237044796006 2 1 0
309 103 2 0.417 7.1247566021864595 18.253644051538444 4.788039517324178 -1 1 0
577 193 1 -0.834 11.286994621547448 3.908242505525525 9.122182497197054 0 1 0
418 140 1 -0.834 7.406355090381794 1.8383202779303882 11.666409153986471 0 2 1
345 115 2 0.417 8.73044400967159 6.797180191804509 10.635253020599754 0 -1 0
343 115 1 -0.834 9.232060937909708 6.4155562629844205 11.355652652261893 0 -1 0
344 115 2 0.417 9.270596257270478 7.108565854947432 12.01480754563083 0 -1 0
419 140 2 0.417 6.756195919496652 1.2209173322088607 12.001578928844266 0 2 1
420 140 2 0.417 6.894096426337748 2.4898552004704277 11.187529885783501 0 2 1
578 193 2 0.417 11.01435280107409 4.28963513053902 8.287653718876287 0 1 0
24 8 2 0.417 7.746640368032344 5.933666252533549 8.89745721902374 -3 -1 -2
22 8 1 -0.834 7.510884762770361 5.167671267052307 8.37409978216504 -3 -1 -2
579 193 2 0.417 10.8854361454199 3.0393955866251665 9.131559684795262 0 1 0
317 106 2 0.417 9.764289292365635 1.076648836373157 9.449523700866095 -1 0 1
495 165 2 0.417 10.17580745214703 5.31738739129621 6.494020531666565 1 0 1
23 8 2 0.417 8.248248909083841 5.05003072178829 7.775195024386907 -3 -1 -2
592 198 1 -0.834 12.65138032959126 17.27003033319521 8.857737270466403 1 -1 1
594 198 2 0.417 12.836062712978842 18.206516353543375 8.78619300662132 1 -1 1
318 106 2 0.417 9.618155899248753 1.7026397845239964 10.820171563539029 -1 0 1
316 106 1 -0.834 10.226181009955502 1.1990658888959074 10.278922297604787 -1 0 1
285 95 2 0.417 12.410274411893187 7.212674948075444 10.84445681787737 -1 1 1
96 32 2 0.417 8.074055037218102 8.146736153927476 8.837818835481064 -1 0 -1
62 21 2 0.417 11.746751257644295 0.7560171404693277 11.30285779456657 -1 1 0
111 37 2 0.417 5.797456179258976 4.7973679591310345 12.211402528646369 -1 0 0
109 37 1 -0.834 5.711139061140579 4.614840936925655 13.147065948288983 -1 0 0
110 37 2 0.417 6.528247337035755 4.175201707219454 13.382192736993998 -1 0 0
210 70 2 0.417 18.236619097317103 6.857119635984525 8.670551736810777 0 0 -1
189 63 2 0.417 15.256227252447509 5.051340801211639 4.184865081665012 0 0 -1
61 21 1 -0.834 12.22331065028383 18.32204420792771 11.582731972006615 -1 0 0
63 21 2 0.417 11.54071422789801 17.711935736748487 11.862125653237895 -1 0 0
284 95 2 0.417 12.024040138840578 5.929036187039862 10.140901435523848 -1 1 1
283 95 1 -0.834 12.387946602428311 6.799831454947058 9.981152818030631 -1 1 1
507 169 2 0.417 15.689350337599832 3.6210858093246183 8.82854961411904 -2 -1 0
13 5 1 -0.834 13.14347565202737 8.428375194912554 7.2441534301698205 0 -2 0
14 5 2 0.417 13.802420392044976 8.314053386131757 7.9289561354551665 0 -2 0
15 5 2 0.417 13.562602885189897 8.999943049459757 6.600822631197391 0 -2 0
280 94 1 -0.834 13.535741212179847 2.04512988505443 7.255587182576339 -1 0 1
505 169 1 -0.834 15.984924185850227 3.993857369082844 9.659157417784957 -2 -1 0
506 169 2 0.417 15.346869142938711 3.6839416063099577 10.301862549344815 -2 -1 0
449 150 2 0.417 14.494812775206634 1.1068694020297116 9.023654912391581 -1 1 -1
448 150 1 -0.834 15.305067474726325 1.0075018633943136 9.523500198033725 -1 1 -1
450 150 2 0.417 15.985732335136511 0.9022407774033027 8.858782834697045 -1 1 -1
313 105 1 -0.834 16.17539571160232 2.297836260660145 6.9808543209583895 1 2 1
315 105 2 0.417 16.864271127640915 2.951871362727354 6.862864065309695 1 2 1
314 105 2 0.417 16.64293380049731 1.4969274911309611 7.217890212390498 1 2 1
547 183 1 -0.834 16.776684657021185 1.8431684306710814 13.52337419672347 0 -1 1
549 183 2 0.417 16.67900378623636 0.892340247174959 13.472221792080466 0 -1 1
297 99 2 0.417 4.850528215437681 5.298706771981806 10.118886048667504 0 0 -1
191 64 2 0.417 4.243767567630357 7.976287942919815 8.934147837418424 1 1 0
411 137 2 0.417 1.3081783994718537 8.457067274627459 10.037549754745823 1 0 0
409 137 1 -0.834 1.899475574749147 9.155123148237188 9.755915320743922 1 0 0
88 30 1 -0.834 4.375248930353755 11.958565978526108 10.128931799221668 2 1 -1
410 137 2 0.417 2.072323682933343 9.658719139311577 10.551369200979986 1 0 0
89 30 2 0.417 4.2704135724906855 11.229734599453455 10.74052519771542 2 1 -1
209 70 2 0.417 0.6687632845582694 7.53650210579338 7.564931325304661 1 0 -1
190 64 1 -0.834 4.902246115944475 8.639626246281976 9.140594427545818 1 1 0
192 64 2 0.417 4.873019437557177 8.718182129234162 10.09411782213776 1 1 0
222 74 2 0.417 1.4420626914614125 8.746888919885043 5.043881746967626 -1 -1 1
221 74 2 0.417 2.0728489453137344 9.103716273790594 6.3730465342575116 -1 -1 1
220 74 1 -0.834 1.906281744786039 8.364309780876102 5.788439479461034 -1 -1 1
90 30 2 0.417 4.363999600397755 11.549317381262046 9.263702964612222 2 1 -1
473 158 2 0.417 18.008290408741487 7.009703183403697 11.427178305790891 0 -1 0
472 158 1 -0.834 18.138049047572306 7.556791918690555 10.652524232598843 0 -1 0
474 158 2 0.417 17.266848785765543 7.898549349964596 10.451415599793823 0 -1 0
295 99 1 -0.834 5.739218322547147 5.084799479425337 10.402973552874434 0 0 -1
293 98 2 0.417 6.35132363338588 11.634381047899126 11.510131918015503 0 1 -1
294 98 2 0.417 7.156255776253329 12.86973850817355 11.166807438970046 0 1 -1
292 98 1 -0.834 7.248709268893402 11.963987966343042 11.462274259753721 0 1 -1
65 22 2 0.417 11.902113217350491 7.374164943676194 6.5108519297475205 1 2 1
416 139 2 0.417 8.724923037931905 9.390666172414344 5.945361380753792 1 -1 -1
415 139 1 -0.834 8.088429528792723 9.542420239600148 6.643987723293338 1 -1 -1
225 75 2 0.417 10.02085465135783 10.249322217355003 7.187804910814574 -1 -1 -1
150 50 2 0.417 11.28717637099528 13.516060809909348 6.664180474618321 1 1 0
84 28 2 0.417 7.808187360951096 8.867604751726637 11.057959366148667 1 0 -2
82 28 1 -0.834 8.565613999445814 9.442428654514693 11.168024527977929 1 0 -2
