478 160 1 -0.834 5.9220831751160175 2.8953598450268663 6.30292533596502 1 2 0
173 58 2 0.417 1.1403959687843253 2.942886136274915 6.920600070104979 0 1 0
252 84 2 0.417 7.201299951805295 5.617228771026851 8.473919846070661 1 -1 0
345 115 2 0.417 0.8624476201025536 4.782038481942647 5.5182361394711155 1 0 1
468 156 2 0.417 3.4232371039782903 8.956010441201286 5.664770300506877 1 0 0
608 203 2 0.417 8.994603265280725 4.97620003115378 5.991541676565895 0 1 1
23 8 2 0.417 6.753838104462986 1.7140975684686839 4.869868802752461 -1 0 0
330 110 2 0.417 3.9442687678194717 0.2837628782903715 5.251079235472188 1 -1 0
195 65 2 0.417 3.1692429845849035 2.1154821804243005 8.262224766791071 1 1 -1
123 41 2 0.417 4.232460581173055 0.31885466481695207 7.42324486114677 1 0 0
194 65 2 0.417 4.327657217303223 1.9649392637345653 9.2387696519471 1 1 -1
329 110 2 0.417 3.892186357000664 1.748017963209831 4.819945744730319 1 -1 0
578 193 2 0.417 4.191713303715723 8.87845041052792 10.405039472715709 0 1 0
628 210 1 -0.834 1.5221557254035927 7.865751906720704 11.345498443504379 1 1 1
162 54 2 0.417 5.137651110619049 4.0666567986516915 13.004648494964382 0 1 -1
296 99 2 0.417 4.208883378366123 6.755637233124555 10.494960843018976 1 0 0
629 210 2 0.417 2.255440224918559 7.294497117320127 10.986644838635302 1 1 1
110 37 2 0.417 5.728916101238975 1.413993200940694 13.744919259330088 0 0 -1
7 3 1 -0.834 1.8459215446722999 2.646822538437663 10.499120580308471 0 0 0
525 175 2 0.417 7.777642124524262 3.892865675363312 10.189246071678781 1 1 0
25 9 1 -0.834 5.028411756789403 2.7911771035114548 10.568174822982394 0 1 -1
521 174 2 0.417 7.272509256846702 6.807219851469358 10.414530363373022 0 0 -2
547 183 1 -0.834 7.861729977129404 0.634908831967843 10.821066682946144 0 0 1
160 54 1 -0.834 4.719483900089951 4.881683628976008 12.673122783257027 0 1 -1
499 167 1 -0.834 5.364678639964235 8.90747934753985 11.891550451981619 1 0 0
9 3 2 0.417 2.804706647586124 2.7758004037878266 10.533295322598859 0 0 0
27 9 2 0.417 5.835547329976468 3.355992421741007 10.615363277360302 0 1 -1
523 175 1 -0.834 8.01185433124948 3.3954913582851662 10.948254586743927 1 1 0
145 49 1 -0.834 6.559712270380146 7.029976526622386 13.406128299911991 0 0 0
548 183 2 0.417 7.4010262122509305 0.41583525759272316 11.688536786784326 0 0 1
143 48 2 0.417 0.5572312404533184 5.4741460605280015 11.003889385494235 1 0 0
500 167 2 0.417 5.89591629643376 8.327979398718448 11.250496154796643 1 0 0
615 205 2 0.417 0.6905870377271175 2.3888656326635123 13.263672568007273 0 1 0
295 99 1 -0.834 3.5087431425280773 6.15266055946014 10.781595240858481 1 0 0
161 54 2 0.417 3.8791175069282002 4.89938771697317 13.12790159497164 0 1 -1
630 210 2 0.417 1.6293680374729562 8.590647610990683 10.767852940761582 1 1 1
144 48 2 0.417 0.6488023388864931 4.181702540623887 10.191856664275392 1 0 0
8 3 2 0.417 1.8308722979289125 1.7012481161772284 10.753720036470114 0 0 0
435 145 2 0.417 8.121159422205032 4.071080915558202 13.096271037828934 1 1 -1
297 99 2 0.417 4.133957324172291 5.524316214656749 11.281905830165883 1 0 0
26 9 2 0.417 5.214228959119475 2.3520828025017884 11.426609204871964 0 1 -1
520 174 1 -0.834 6.360710405010717 7.143930720407532 10.251302662941612 0 0 -2
109 37 1 -0.834 5.438612390217887 1.4006167293836127 12.860865334191658 0 0 -1
524 175 2 0.417 7.664627901702562 2.413126755396076 10.72277400664137 1 1 0
179 60 2 0.417 1.7436542294668587 6.463562496375705 13.329370060986472 1 -1 -1
147 49 2 0.417 6.962292282500521 6.258988180299964 13.087544647773907 0 0 0
111 37 2 0.417 4.621121729568826 0.8327010344258418 12.952625296428094 0 0 -1
82 28 1 -0.834 8.787465439779103 6.265476893296403 11.158267495741464 1 0 -1
501 167 2 0.417 5.666599963377496 8.540828052893122 12.695598749876362 1 0 0
260 87 2 0.417 0.39711767023636096 8.388544826218338 12.356543048496496 0 0 0
146 49 2 0.417 5.604735595458428 6.8543470172291885 13.346354259799021 0 0 0
393 131 2 0.417 7.833759326679019 8.849521480418607 10.674182720994864 0 1 0
577 193 1 -0.834 3.720887104568009 8.855514332918068 9.567983684186263 0 1 0
84 28 2 0.417 8.916381861495514 5.381973942952762 11.045536174325042 1 0 -1
599 200 2 0.417 1.1655853822585165 0.13292319545633546 9.886563598367335 0 0 1
261 87 2 0.417 0.253692803314437 9.190048392282545 13.71247928688256 0 0 0
278 93 2 0.417 9.135287502440832 9.130271520065499 13.700567700990463 0 0 0
623 208 2 0.417 3.7231514382433972 3.650603316639934 15.530140654858561 1 0 1
588 196 2 0.417 3.1055953643449072 9.152066540130338 15.03101562657102 2 -2 0
455 152 2 0.417 6.45824717035865 1.3534876336823798 16.03026194969201 0 1 -2
16 6 1 -0.834 5.455473393985449 4.097711864127374 15.580430181743713 1 0 -1
356 119 2 0.417 3.1077306770883437 3.947871623713998 17.25749400576409 1 0 1
441 147 2 0.417 7.464292879003119 7.962661144212181 14.853340094647848 1 -1 0
586 196 1 -0.834 2.0970522675180048 8.99050763190996 14.790088707612565 2 -2 0
180 60 2 0.417 2.4094299852740457 6.998018131670291 14.45744641047092 1 -1 -1
17 6 2 0.417 5.951742954749948 4.82037473883699 15.96565816620925 1 0 -1
239 80 2 0.417 0.48225954631696255 7.616671537730145 15.599798875758442 -1 1 0
565 189 1 -0.834 4.637253613989924 0.7861677866492613 17.172568727651395 0 0 0
433 145 1 -0.834 7.708728178663703 4.018995108348257 14.012414978631002 1 1 -1
454 152 1 -0.834 7.020203128450175 1.4278446842635197 15.235003928045986 0 1 -2
434 145 2 0.417 7.747954848555852 3.077269434848012 14.171295852944962 1 1 -1
140 47 2 0.417 8.838872680773443 4.489789518698416 15.25481405616088 0 0 0
18 6 2 0.417 6.112055075863858 3.37419634876031 15.598248298046968 1 0 -1
530 177 2 0.417 6.877140316646123 4.066672613790422 18.44344294857671 0 1 -1
439 147 1 -0.834 7.6446580556706945 8.704450598892116 15.423597959839379 1 -1 0
357 119 2 0.417 1.9817506867754588 4.280574454623715 18.14164940474998 1 0 1
429 143 2 0.417 1.9959717783303592 1.9897543222669656 15.39591758779285 1 1 -1
178 60 1 -0.834 2.327521582942344 6.165040944810845 14.01714405915989 1 -1 -1
440 147 2 0.417 7.500139478796617 8.296705126388979 16.22222771384396 1 -1 0
424 142 1 -0.834 7.055030954554192 7.643372482477636 18.296739233759368 1 1 -1
1 1 1 -0.834 6.7608915543203425 2.34317831285508 17.887696476020512 0 0 -1
622 208 1 -0.834 2.7288108854921664 3.5207560261887805 15.504497298132241 1 0 1
355 119 1 -0.834 2.940672124162702 3.9291421078256596 18.238123785287087 1 0 1
427 143 1 -0.834 1.456119323621268 1.2458632688498281 15.663128676483618 1 1 -1
496 166 1 -0.834 0.6999397539544178 1.980439626779008 18.182287496920623 2 0 -1
456 152 2 0.417 7.565626899464595 0.641581990619244 15.320736984311857 0 1 -2
428 143 2 0.417 1.294046642269998 1.579713956149106 16.586488144629225 1 1 -1
3 1 2 0.417 5.941780914556891 1.8644729276704441 17.656806566131333 0 0 -1
624 208 2 0.417 2.418408576694867 4.173315880461135 14.86122869620335 1 0 1
125 42 2 0.417 8.775904944726966 8.043844256442675 18.28165605407402 0 -1 -2
566 189 2 0.417 3.942732691090586 1.0531920768475609 17.835181704307036 0 0 0
2 1 2 0.417 7.240369730220104 1.570136589941342 18.298621060773538 0 0 -1
106 36 1 -0.834 4.279236135244023 10.300698459018292 2.0475786193929784 1 0 0
234 78 2 0.417 1.8498855691772333 18.44330720120067 4.694147722572417 1 -1 0
20 7 2 0.417 6.1651228247754055 14.243846108019097 0.9084407529505747 0 0 1
494 165 2 0.417 4.62363814682917 15.59452440949478 1.1452969958672854 1 0 1
232 78 1 -0.834 1.2002130500108206 17.885157950874454 4.225430860175618 1 -1 0
410 137 2 0.417 6.31396826576402 11.982945358187488 1.98058981262865 1 0 0
197 66 2 0.417 7.633247418982868 15.041636533630843 2.165285758818234 0 1 0
376 126 1 -0.834 0.8832253835958942 9.984157514083895 2.690789895874932 2 0 0
107 36 2 0.417 3.8135275585200024 10.07865015922232 2.892625428900839 1 0 0
495 165 2 0.417 4.483900008650009 16.464886477817874 2.2228522953075216 1 0 1
409 137 1 -0.834 6.47739593276261 12.923843305801052 2.2089982102146606 1 0 0
470 157 2 0.417 2.009860802683937 15.00575090786078 1.7631295187696354 -1 0 0
198 66 2 0.417 8.918770348502887 15.447103488803323 1.4282905701669681 0 1 0
471 157 2 0.417 1.4979706457624866 13.706834759363652 1.3053979868677792 -1 0 0
337 113 1 -0.834 7.5455673642720225 10.269541229252464 4.48492531413459 0 0 1
378 126 2 0.417 0.20038989382835043 10.031583327815714 3.4104704405009607 2 0 0
377 126 2 0.417 1.531804917544956 10.60004784184123 2.986891727820677 2 0 0
493 165 1 -0.834 3.8698304518238267 15.9800829762543 1.6356383385200515 1 0 1
423 141 2 0.417 8.087308106117803 18.065283873216348 0.7739456643166119 0 0 -1
95 32 2 0.417 0.5038815151703414 13.788260360991874 3.5831781619656566 -1 1 -1
98 33 2 0.417 6.765168535443168 16.968465814159853 2.782786277441506 -1 0 0
527 176 2 0.417 3.720438559414299 14.605016311029972 3.5501447059238225 0 0 0
562 188 1 -0.834 1.864987791727606 18.322644758219386 1.3661994461159614 -1 -2 1
96 32 2 0.417 1.6780435205248219 13.700812759544462 4.46817706342165 -1 1 -1
411 137 2 0.417 6.20955054013911 12.89980856041474 3.1368621209411125 1 0 0
367 123 1 -0.834 2.6776806357635987 12.45159568143454 0.7465167659408196 0 0 0
196 66 1 -0.834 8.110208381120287 15.803018695549738 1.8304631769926458 0 1 0
469 157 1 -0.834 1.1879372735664877 14.552230538624517 1.6583464603038767 -1 0 0
97 33 1 -0.834 5.9412912099669155 17.37002189773361 3.1543725846975823 -1 0 0
564 188 2 0.417 1.6700981675655766 17.991947397964136 2.2530201146325255 -1 -2 1
38 13 2 0.417 5.9011420646459 9.611108414587003 2.032651691402225 1 0 1
94 32 1 -0.834 0.7431796274025512 13.321761447516144 4.313227536587203 -1 1 -1
99 33 2 0.417 6.352734686055097 18.26895032872211 3.2490501593399874 -1 0 0
108 36 2 0.417 3.812288367306661 11.121445962272086 1.7083894707546077 1 0 0
526 176 1 -0.834 3.222632924824186 14.361540981574551 4.366444261092494 0 0 0
39 13 2 0.417 7.09819474174068 9.708511767420845 2.9209464061953216 1 0 1
611 204 2 0.417 8.990417128499516 13.066500969876332 3.155531391558534 1 1 0
387 129 2 0.417 9.012711431263263 15.528261086273236 4.478927762278226 -1 0 0
19 7 1 -0.834 5.736049962692017 14.70692624088661 0.14874249960538288 0 0 1
169 57 1 -0.834 8.38261774556131 13.849366356572528 4.636351657268003 -2 1 -1
368 123 2 0.417 2.1616692031212406 11.743556662035969 0.2675610570557261 0 0 0
276 92 2 0.417 1.071772759437616 16.737711804871555 6.1878846688096285 0 0 -1
443 148 2 0.417 6.5385174300222495 11.050008756757336 7.053554124265797 0 0 0
338 113 2 0.417 7.627775615611856 9.725833174816918 5.302728113268301 0 0 1
231 77 2 0.417 6.0548824149003115 16.259627792774545 5.396512432986241 0 -1 0
327 109 2 0.417 5.462197109859126 13.57999198718006 7.568422359923383 0 0 0
528 176 2 0.417 3.8453772167004456 13.819924245433231 4.866990402849903 0 0 0
442 148 1 -0.834 6.685842228715378 10.24569067680976 7.5162888820366565 0 0 0
385 129 1 -0.834 9.283693141056556 16.372971710293125 4.832392570254869 -1 0 0
52 18 1 -0.834 2.2143001026943017 14.18837897951057 7.992983782707831 0 -1 0
229 77 1 -0.834 6.745038218661871 16.592506880072666 6.0962189112884975 0 -1 0
122 41 2 0.417 3.675134836763005 17.11384708886016 7.326865076441539 1 -1 0
444 148 2 0.417 7.070204088627352 10.461730505128251 8.421333549133172 0 0 0
54 18 2 0.417 2.186897699934045 15.107222953907831 7.739388202524475 0 -1 0
274 92 1 -0.834 1.8635688135785722 16.38162408292803 6.592705777732304 0 0 -1
418 140 1 -0.834 8.269230938149395 17.6647735895136 8.30182511291619 0 1 1
347 116 2 0.417 3.5355123420815735 12.09477600513344 8.392003748872536 0 0 1
184 62 1 -0.834 1.170308264629196 11.483747033539577 6.896881227843657 0 1 0
185 62 2 0.417 1.36147885415216 12.401220751313517 6.825780942074958 0 1 0
419 140 2 0.417 8.689182584475862 16.828698353015493 8.66834606146271 0 1 1
121 41 1 -0.834 4.452228460150309 17.722216161459198 7.050876547296565 1 -1 0
346 116 1 -0.834 3.1685372838113803 11.40785802792228 8.984993271803406 0 0 1
233 78 2 0.417 0.5737025907686248 17.766691119317244 4.9566780884532315 1 -1 0
230 77 2 0.417 6.17906626483974 17.09209053031297 6.673027122494292 0 -1 0
275 92 2 0.417 2.3421374657554916 16.173573747009762 5.791573360124065 0 0 -1
53 18 2 0.417 3.1700046536080517 14.075059875337613 8.096963787724228 0 -1 0
325 109 1 -0.834 4.858097376362588 13.595227382793137 8.407682935042004 0 0 0
186 62 2 0.417 1.4312321739735496 11.210897308172147 7.772793007456339 0 1 0
159 53 2 0.417 8.890145821867142 11.93376574369304 8.613243979978847 1 -1 0
420 140 2 0.417 7.552489530144378 17.224964102926528 7.780533591258395 0 1 1
170 57 2 0.417 7.552803400530898 13.801726717835251 5.183259667501167 -2 1 -1
339 113 2 0.417 6.964962575608514 10.940815571488631 4.828912056677845 0 0 1
331 111 1 -0.834 2.929789897143537 10.61705852145535 4.7528207247133 1 -2 -1
333 111 2 0.417 3.8308015302057754 10.995011613358296 5.018235038374933 1 -2 -1
326 109 2 0.417 5.42683385009294 13.861350072219008 9.127580204500019 0 0 0
171 57 2 0.417 9.05610637769652 13.75494520061031 5.387838984772773 -2 1 -1
386 129 2 0.417 8.412387240638187 16.594864990186935 5.155221397932694 -1 0 0
332 111 2 0.417 2.3816641895078456 11.082462885138604 5.43624535926526 1 -2 -1
579 193 2 0.417 3.6404902866332054 9.785603727109338 9.291286440645134 0 1 0
46 16 1 -0.834 4.250282761707218 15.466906669771674 12.578233712431345 0 -1 -2
215 72 2 0.417 2.1417513065721256 11.513066943500053 12.8073917309825 1 0 -1
302 101 2 0.417 7.314244653178231 16.199413523545775 12.622713582204838 1 -1 0
310 104 1 -0.834 0.49955476739534405 13.736810098699241 9.927591514952903 0 0 -1
311 104 2 0.417 0.13681609315439403 14.613692285735935 9.794089705966952 0 0 -1
335 112 2 0.417 7.283712951488662 13.306034037187182 9.957441954776554 1 -1 -1
350 117 2 0.417 2.8862979234794195 18.243336293207566 13.764200312085055 1 -2 1
334 112 1 -0.834 7.022006233941327 14.308641588979487 10.021445460215885 1 -1 -1
158 53 2 0.417 8.399569067148184 11.407389210892685 9.955388693258863 1 -1 0
263 88 2 0.417 4.654166311482138 11.720553189334208 11.693459270783114 -1 1 -1
639 213 2 0.417 0.7255143207617999 17.874359599385794 12.67644319226426 -1 0 0
303 101 2 0.417 8.25247025107642 16.91086998874548 13.383149307963711 1 -1 0
598 200 1 -0.834 1.7464917954157875 18.206629893977453 10.650705859472913 0 -1 1
391 131 1 -0.834 8.17838764249494 9.766718574098148 10.588873323705057 0 1 0
225 75 2 0.417 4.30648170664302 15.728523083300146 9.610205351545751 -1 -1 -1
336 112 2 0.417 7.973546901758758 14.61221140223455 9.923345682727389 1 -1 -1
216 72 2 0.417 1.0589393534706075 12.086410632523505 13.625472033032322 1 0 -1
348 116 2 0.417 3.426942553380667 11.567735721025556 9.885328063681781 0 0 1
48 16 2 0.417 4.1158534357717595 15.133183971401998 13.468349307622416 0 -1 -2
392 131 2 0.417 8.789459991080278 9.862883807365787 11.310515597181464 0 1 0
536 179 2 0.417 6.339123218138922 13.480559629787692 11.532980970441054 -1 1 1
537 179 2 0.417 5.322606782226725 13.857902419889758 12.527325303323062 -1 1 1
223 75 1 -0.834 3.5444849670050944 15.884820441740782 10.146378546364293 -1 -1 -1
262 88 1 -0.834 3.891191783454155 11.18894071702137 11.930638817903777 -1 1 -1
535 179 1 -0.834 5.670918214276973 13.0878690256185 12.110468047257058 -1 1 1
600 200 2 0.417 2.3832603332644826 17.475211468080193 10.303075326729434 0 -1 1
301 101 1 -0.834 7.384961857021376 17.002009532200194 13.034778593985784 1 -1 0
544 182 1 -0.834 8.942166995572059 14.631513708582293 12.442363679396898 -1 0 0
214 72 1 -0.834 1.302403708116398 11.251908415657592 13.240639771318774 1 0 -1
349 117 1 -0.834 3.275082113573805 18.236692788065156 12.866813674433093 1 -2 1
264 88 2 0.417 4.376437763254474 10.352658933942552 12.046912115683849 -1 1 -1
47 16 2 0.417 3.787321142716524 16.27406640890198 12.570643062763686 0 -1 -2
351 117 2 0.417 2.531315105177539 18.119232854977245 12.24973458815892 1 -2 1
637 213 1 -0.834 0.6685067530526243 17.53989196666048 13.553553717857412 -1 0 0
224 75 2 0.417 3.8559689867446245 15.59640022113028 11.059429288682637 -1 -1 -1
549 183 2 0.417 7.770560435549513 18.192287336409244 10.328254441457098 0 -1 1
312 104 2 0.417 1.2654925906578829 13.668685299536248 9.348289738267507 0 0 -1
157 53 1 -0.834 8.349728574313616 12.203950158238209 9.40681033683963 1 -1 0
314 105 2 0.417 5.110169683350975 11.968147550059212 13.829928691473807 1 1 0
154 52 1 -0.834 1.5000457710008963 10.443282928088443 17.503546115894537 0 0 -1
446 149 2 0.417 3.85699696863884 16.172967959754235 15.264480475321847 0 -1 1
21 7 2 0.417 5.38964308528702 14.016244193956975 17.83846807241049 0 0 0
41 14 2 0.417 4.405226832413544 12.663495648633974 16.038123187228226 0 0 -1
617 206 2 0.417 2.5791658283322203 17.153815435559004 18.374736179387508 -1 2 -1
567 189 2 0.417 4.23887766708097 18.334471501597825 16.798591744236447 0 -1 0
447 149 2 0.417 2.5021409030070894 15.823910362369599 15.861583722178146 0 -1 1
213 71 2 0.417 7.991949540183656 10.626508400028953 15.140775652429836 0 0 -1
616 206 1 -0.834 2.575815421663749 16.98274761936396 17.41732774103515 -1 2 -1
413 138 2 0.417 4.827257718830569 10.084223653044187 15.905439711119234 1 -1 -1
342 114 2 0.417 7.618127412637972 12.047255266125303 18.10553478695636 0 0 0
618 206 2 0.417 1.758865350365371 17.31974081453041 17.225713247612966 -1 2 -1
149 50 2 0.417 6.049307585130348 16.967635415726576 17.044247541177512 0 0 -1
341 114 2 0.417 7.039620052886136 12.07288506649465 16.69149072556163 0 0 0
513 171 2 0.417 5.957288729269791 17.161066750965023 14.136980607635465 -1 1 1
340 114 1 -0.834 6.845424747310141 11.763732240985478 17.5810456778299 0 0 0
150 50 2 0.417 6.751666825078972 16.011472396679718 17.83079057502519 0 0 -1
313 105 1 -0.834 5.215711901041013 11.596685289563514 14.803870788927997 1 1 0
512 171 2 0.417 5.771227550933221 16.030768269178694 14.947535011872422 -1 1 1
642 214 2 0.417 9.149477243783377 16.722519307215954 17.282728425076215 -1 0 0
601 201 1 -0.834 6.256866041526684 14.246163932088013 14.949598129146498 0 -1 0
287 96 2 0.417 0.380714829567707 13.835678139967586 14.702799979869708 2 0 0
603 201 2 0.417 7.236247728162459 14.235803818757002 15.230481184568697 0 -1 0
212 71 2 0.417 8.549572116981073 11.906783409519848 14.314740970941148 0 0 -1
42 14 2 0.417 3.9470392348150725 13.991668702662897 16.14780733020219 0 0 -1
315 105 2 0.417 6.127642194205549 11.264563190167918 14.696356779093636 1 1 0
40 14 1 -0.834 3.9424144953319 13.246846703922607 16.718641653946417 0 0 -1
602 201 2 0.417 6.210902071864428 13.342171862478148 14.571301350531813 0 -1 0
132 44 2 0.417 9.278566191433297 13.698037958276302 15.693885138097794 0 -1 -1
445 149 1 -0.834 3.1138917638177515 15.518262356050819 15.15517544454165 0 -1 1
587 196 2 0.417 1.8263619257043242 9.92601493105228 14.362806823262007 2 -2 0
511 171 1 -0.834 5.378389122461396 16.932307041247324 14.859428855608366 -1 1 1
155 52 2 0.417 2.2656439471372867 9.959975898820371 17.13049279516982 0 0 -1
288 96 2 0.417 1.6795374645477705 14.380566691371042 14.235912660842247 2 0 0
211 71 1 -0.834 7.762421872998008 11.520276522307679 14.723455710949752 0 0 -1
156 52 2 0.417 0.7940513991756699 10.274214582464275 16.890420152345683 0 0 -1
412 138 1 -0.834 4.3008035628060375 9.482372266202736 16.400043392332552 1 -1 -1
130 44 1 -0.834 8.555201027185499 14.16111013729652 16.237205432401105 0 -1 -1
148 50 1 -0.834 6.922224435812132 16.773074686406233 17.2732040790066 0 0 -1
131 44 2 0.417 9.06945598373163 14.346821574664451 17.021460566783805 0 -1 -1
638 213 2 0.417 0.37131395369148024 18.305853285419282 14.075914767658013 -1 0 0
414 138 2 0.417 4.6023159838911445 9.671115835423672 17.241551176858962 1 -1 -1
286 96 1 -0.834 1.0143570007193565 13.832194638125948 13.938271052458644 2 0 0
369 123 2 0.417 2.9609429640622094 12.93119379261478 18.316831575858494 0 0 -1
227 76 2 0.417 18.05480654222269 0.6973456845667646 3.2664063463853688 0 1 0
249 83 2 0.417 15.614313056848681 4.523260448764983 4.095382560943726 0 0 0
133 45 1 -0.834 10.45651439999301 3.3398357427344894 0.801815758340892 -2 -1 0
29 10 2 0.417 12.082600971272392 4.817795670652381 3.941245751533271 -1 -1 0
635 212 2 0.417 17.89114389876838 2.5171794144242723 2.2887603285467115 -1 1 1
105 35 2 0.417 12.168069587316594 5.63321590819008 1.3240382601481877 0 0 0
